caseFatalityRisk,confirmed,confirmedDelta,confirmedGrowthRate,country,countryCode,dateId,dayId,deceased,deceasedDelta,deceasedGrowthRate,doublingTime,immunizationRate,importDate,incidencePer100k,infectious,infectiousDelta,infectiousGrowthRate,mobility,recovered,recoveredDelta,recoveredGrowthRate,recoveryRate,responseStringency,source,tested,testedDelta,testedPer1k
0.0,249,4,1.0163265306122449,Vietnam,VN,2020-04-07,98,0,0,0.0,42.80090296192514,1.2636305282410174E-6,2020-04-18T12:22:58.320,0.2558081313268401,126,-24,0.84,45.370000000000005,123,28,1.2947368421052632,0.4939759036144578,100.0,https://github.com/CSSEGISandData/COVID-19,106599,12294,1.084
0.0,251,2,1.0080321285140563,Vietnam,VN,2020-04-08,99,0,0,0.0,86.64293546990008,1.2944507850273837E-6,2020-04-18T12:22:59.787,0.25786281511259784,125,-1,0.9920634920634921,45.405,126,3,1.024390243902439,0.50199203187251,100.0,https://github.com/CSSEGISandData/COVID-19,110124,3525,1.12
0.0,255,4,1.0159362549800797,Vietnam,VN,2020-04-09,100,0,0,0.0,43.84064591780556,1.3149976228849611E-6,2020-04-18T12:23:01.083,0.2619721826841133,127,2,1.016,46.290000000000006,128,2,1.0158730158730158,0.5019607843137255,100.0,https://github.com/CSSEGISandData/COVID-19,114241,4117,1.161
0.0,257,2,1.007843137254902,Vietnam,VN,2020-04-10,101,0,0,0.0,88.7223878421414,1.4793723257455813E-6,2020-04-18T12:23:02.044,0.2640268664698711,113,-14,0.889763779527559,48.355000000000004,144,16,1.125,0.5603112840466926,100.0,https://github.com/CSSEGISandData/COVID-19,118807,4566,1.208
0.0,258,1,1.0038910505836576,Vietnam,VN,2020-04-11,102,0,0,0.0,178.48517467448508,1.4793723257455813E-6,2020-04-18T12:23:03.022,0.26505420836274995,114,1,1.008849557522124,47.345,144,0,1.0,0.5581395348837209,100.0,https://github.com/CSSEGISandData/COVID-19,121821,3014,1.239
0.0,262,4,1.0155038759689923,Vietnam,VN,2020-04-12,103,0,0,0.0,45.05367807214235,1.4793723257455813E-6,2020-04-18T12:23:03.906,0.2691635759342655,118,4,1.0350877192982457,45.95,144,0,1.0,0.549618320610687,100.0,https://github.com/CSSEGISandData/COVID-19,121821,3014,1.239
0.0,265,3,1.0114503816793894,Vietnam,VN,2020-04-13,104,0,0,0.0,60.880769718602245,1.4999191636031588E-6,2020-04-18T12:23:05.284,0.2722456016129021,119,1,1.0084745762711864,47.215,146,2,1.0138888888888888,0.5509433962264151,100.0,https://github.com/CSSEGISandData/COVID-19,121821,3014,1.239
0.0,266,1,1.0037735849056604,Vietnam,VN,2020-04-14,105,0,0,0.0,184.03035887813942,1.7362077989653003E-6,2020-04-18T12:23:06.448,0.27327294350578096,97,-22,0.8151260504201681,48.695,169,23,1.1575342465753424,0.6353383458646616,100.0,https://github.com/CSSEGISandData/COVID-19,132771,3014,1.35
0.0,267,1,1.0037593984962405,Vietnam,VN,2020-04-15,106,0,0,0.0,184.72350687506716,1.7567546368228777E-6,2020-04-18T12:23:07.539,0.27430028539865986,96,-1,0.9896907216494846,54.025000000000006,171,2,1.0118343195266273,0.6404494382022472,100.0,https://github.com/CSSEGISandData/COVID-19,135938,3167,1.382
0.0,268,1,1.00374531835206,Vietnam,VN,2020-04-16,107,0,0,0.0,185.4166548658826,1.8183951503956104E-6,2020-04-18T12:23:08.373,0.27532762729153876,91,-5,0.9479166666666666,56.655,177,6,1.0350877192982457,0.6604477611940298,100.0,https://github.com/CSSEGISandData/COVID-19,206253,70315,2.097
0.0,268,0,1.0,Vietnam,VN,2020-04-17,108,0,0,0.0,0.0,2.034136947900174E-6,2020-04-18T12:23:09.384,0.27532762729153876,70,-21,0.7692307692307693,56.655,198,21,1.11864406779661,0.7388059701492538,100.0,https://github.com/CSSEGISandData/COVID-19,206253,70315,2.097
